approval_id,resource_id,action,status,timestamp
7a348157-9dce-4735-8049-eb4dbeb02fae,res-healthy-004,manual_review,rejected,2026-06-07T11:18:25.911708+00:00
6d394e4c-cd66-4584-b7e3-24e552049817,res-healthy-006,manual_review,approved,2026-06-07T12:03:22.087176+00:00
29a8eee8-961f-47eb-9b71-247fca200cba,res-healthy-012,manual_review,approved,2026-06-07T12:03:23.890434+00:00
6a6afeac-b5ca-4a6a-9509-25eb1b0e7127,res-healthy-013,manual_review,rejected,2026-06-07T12:03:30.195495+00:00
ece23742-415a-4455-a20f-80cc5302b42e,res-healthy-014,manual_review,pending,2026-06-07T11:18:25.411867+00:00
f8d67843-3e83-4058-bf50-08056b762d50,res-healthy-017,manual_review,pending,2026-06-07T11:18:25.417631+00:00
29ab3fca-03a6-41c1-9d07-943668a5aef5,res-healthy-020,manual_review,pending,2026-06-07T11:18:25.423357+00:00
e62e6a49-2806-4ebb-aeff-94c10df588f2,res-healthy-023,manual_review,pending,2026-06-07T11:18:25.429067+00:00
2cbda585-609e-420b-9d6c-8e56bc8e7d83,res-healthy-025,manual_review,pending,2026-06-07T11:18:25.435359+00:00
1619add4-e57e-406b-a6a6-2123e9c28926,res-healthy-026,manual_review,pending,2026-06-07T11:18:25.441328+00:00
b8cd7d28-5f10-4ca6-a546-fe1d5d3e8c02,res-healthy-028,manual_review,pending,2026-06-07T11:18:25.447532+00:00
c6bc324d-193c-46ca-b5c6-c53012b61ef0,res-healthy-029,manual_review,pending,2026-06-07T11:18:25.454091+00:00
919cb220-ca41-42a1-bf9c-98607f5a9399,res-healthy-030,manual_review,pending,2026-06-07T11:18:25.460547+00:00
09f8cff4-a8d4-41eb-8e7f-5720a28a12b8,res-healthy-032,manual_review,pending,2026-06-07T11:18:25.467477+00:00
704c1d1c-f052-48d6-8184-c79a8bdbd74c,res-healthy-033,manual_review,pending,2026-06-07T11:18:25.474150+00:00
5264d56a-b03f-4fac-a053-379f406fe865,res-healthy-035,manual_review,pending,2026-06-07T11:18:25.480858+00:00
