resource_id,resource_type,monthly_cost,annual_cost,waste_score,risk_level,priority_score,priority_category,potential_monthly_savings,potential_annual_savings,recommendation
res-healthy-001,healthy,409.73,4916.76,5.8,low,47.5,Medium Savings Opportunity,409.73,4916.76,Safe To Remediate
res-healthy-002,healthy,447.67,5372.04,7.2,low,50.5,Medium Savings Opportunity,447.67,5372.04,Safe To Remediate
res-healthy-003,healthy,365.52,4386.24,6.5,low,45.2,Medium Savings Opportunity,365.52,4386.24,Safe To Remediate
res-healthy-004,healthy,499.66,5995.92,8.0,medium,44.0,Medium Savings Opportunity,249.83,2997.96,Manual Review Required
res-healthy-005,healthy,194.82,2337.84,7.4,low,35.4,Low Savings Opportunity,194.82,2337.84,Safe To Remediate
res-healthy-006,healthy,249.77,2997.24,8.4,medium,29.2,Low Savings Opportunity,124.88,1498.56,Manual Review Required
res-healthy-007,healthy,269.71,3236.52,9.3,high,20.8,Low Savings Opportunity,0.0,0.0,Do Not Remediate
res-healthy-008,healthy,314.57,3774.84,9.3,low,43.5,Medium Savings Opportunity,314.57,3774.84,Safe To Remediate
res-healthy-009,healthy,496.09,5953.08,9.3,low,54.4,Medium Savings Opportunity,496.09,5953.08,Safe To Remediate
res-healthy-010,healthy,170.62,2047.44,5.6,high,13.0,Low Savings Opportunity,0.0,0.0,Do Not Remediate
res-healthy-011,healthy,246.8,2961.6,8.4,low,39.0,Low Savings Opportunity,246.8,2961.6,Safe To Remediate
res-healthy-012,healthy,391.98,4703.76,7.7,medium,37.4,Low Savings Opportunity,195.99,2351.88,Manual Review Required
res-healthy-013,healthy,354.3,4251.6,7.3,medium,34.9,Low Savings Opportunity,177.15,2125.8,Manual Review Required
res-healthy-014,healthy,454.57,5454.84,8.5,medium,41.5,Medium Savings Opportunity,227.28,2727.36,Manual Review Required
res-healthy-015,healthy,300.6,3607.2,6.3,low,41.2,Medium Savings Opportunity,300.6,3607.2,Safe To Remediate
res-healthy-016,healthy,116.05,1392.6,7.8,high,10.9,Low Savings Opportunity,0.0,0.0,Do Not Remediate
res-healthy-017,healthy,393.1,4717.2,5.7,medium,36.5,Low Savings Opportunity,196.55,2358.6,Manual Review Required
res-healthy-018,healthy,102.86,1234.32,6.1,high,9.2,Low Savings Opportunity,0.0,0.0,Do Not Remediate
res-healthy-019,healthy,178.55,2142.6,5.5,low,33.5,Low Savings Opportunity,178.55,2142.6,Safe To Remediate
res-healthy-020,healthy,105.8,1269.6,6.7,medium,19.7,Low Savings Opportunity,52.9,634.8,Manual Review Required
res-healthy-021,healthy,233.52,2802.24,6.1,high,17.1,Low Savings Opportunity,0.0,0.0,Do Not Remediate
